도서관 일련번호,도서관명,구 코드,구명,주소,전화번호,팩스번호,홈페이지 URL,운영시간,정기 휴관일,도서관 구분명,위도,경도,담당자이메일,도서관 소개,설립연도,회원가입요건,대출안내,교통편,층별 설명
1969,창북중학교도서관,23,도봉구,서울특별시 도봉구 노해로 62길 33,070-8230-5263,,http://www.changbook.ms.kr/index.do,,,작은도서관,37.649461,127.038561,,,,,,,
401,초록나라작은도서관,23,도봉구,서울특별시 도봉구 도봉산3길 92,02-956-7956,,http://cafe.naver.com/lovedobong/,,토일요일공휴일,작은도서관,37.6834216,127.043356,,,20060418,,,,
1622,키움작은도서관,23,도봉구,서울특별시 도봉구 삼양로144길 11 2층,02-992-0191,,http://www.unilib.dobong.kr/,,일요일공휴일,작은도서관,37.6517054,127.0135834,,,,,,,
103,학마을도서관,23,도봉구,서울특별시 도봉구 시루봉로 128,02-955-0655,,http://www.unilib.dobong.kr/,,매주월요일및법정공휴일,공공도서관,37.662206,127.02787,,"<p> 	- 학마을다사랑센터는 방학3동에 위치하고 있으며 도봉구시설관리공단에서 운영하는 첫 번째 도서관으로 지역주민의 문화와 정보화 수준향상을 위해 최선의 노력을 다하고 있습니다. 도봉구에서 운영하는 통합도서관 산하기관으로 각 동 마을문고 도봉문화정보센터 도봉어린이문화정보센터 등과 연계하여 상호대차 및 타관반납 서비스를 제공하고 있습니다. - 5층 자료실에서는 무인대출반납기를 운영하여 이용자가 데스크를 방문하지 않고도 자료 대출 및 반납이 가능하도록 서비스를 제공하고 있습니다. - 3층과 4층 자유열람실 앞에는 좌석배정시스템을 운영하고 있어 이용자가 자유롭게 자리배석 및 퇴실을 할 수 있도록 KIOSK를 제공하고 있습니다. - 지하 1층에는 19대의 차량을 주차할 수 있는 주차장이 마련되어 있습니다.</p> ",20090130,"- 가입대상 : 만 3세 이상으로 서울시민 서울시 소재 직장 재직자 서울시 관내 소재 학교 재학생  - 가입방법 : 회원가입신청서(도서관 비치) 신분증 가입수수료(1000원)를 지참하여  4층 안내데스크에 신청(신청당일 발급 및 자료대출 가능)",1인당 3권 14일간 대출을 원칙으로 하며 1회에 한하여 7일간 연장가능,"□ 창동역에서 오실 때   - 1161 1144번 버스 이용 방학동 신동아 타워 하차   □ 도봉역에서 오실 때   - 1128번 버스 이용 방학동 신동아 타워 하차   □ 노원역에서 오실 때   - 1144번 버스 이용 방학동 신동아 타워 하차(도봉면허시험장 앞 승차)   □ 쌍문역에서 오실 때   - 130번 버스 이용 방학동 신동아 타워 하차   □ 자가용 이용시    - 신동아 아파트 사거리 우측","B1 지하 1층 주차장 및 관리실 3  3층 제 1자유열람실 및 경로당 4  4층 사무실 제1자유열람실 디지털 자료실 5  유아/어린이 열람실 종합열람실 정기간행물실 시청각실"
1620,행복작은도서관,23,도봉구,서울특별시 도봉구 마들로 656 지하1층,02-2091-2278,,http://www.unilib.dobong.kr/,,매주토요일및일요일 휴일,작은도서관,37.668773,127.046991,,,,,,,
2051,& Lounge 작은도서관,18,동대문구,서울특별시 동대문구 고산자로36길 3 경동시장 신관 2층,070-4239-2722,,,,둘째·넷째 일요일 공휴일,작은도서관,37.57903894,127.0391432,,,,,,,
1434,sk북카페 꿈땅,18,동대문구,서울특별시 동대문구 사가정로 148 SK아파트 내,02-2212-4518,,,,토일요일,작은도서관,37.577237,127.060551,,,20141030,,,,
1719,가톨릭대 성바오로병원 의학도서관,18,동대문구,서울특별시 동대문구 왕산로 180 가톨릭대학교 성바오로병원 별관 1층,02-958-2347,,http://www.cmcbaoro.or.kr/examination/post_05_01.jsp,,토요일 일요일 공휴일,,37.579203,127.043476,,,,,X,,
1720,경희의료원 의학도서실,18,동대문구,서울특별시 동대문구 경희대로 23 정보행정동 지하 2층,02-958-9073,,http://kmclib.khu.ac.kr/,,토요일 일요일 공휴일,,37.595363,127.052761,,,,,X,,
2043,광석어린이 작은도서관,18,동대문구,서울특별시 동대문구 왕산로 26길 49 광석교회 1층,02-965-2451,,,,월요일 공휴일,작은도서관,37.57584297,127.0367914,,,,,,,
1721,국립산림과학원 도서관,18,동대문구,서울특별시 동대문구 회기로 57 국립산림과학원 임산공학연구동 1층,02-961-2586,,http://know.nifos.go.kr/book/index.ax,,토요일 일요일 공휴일,,37.593097,127.043656,,,,,X(열람 및 복사 가능.복사 용지는 지참 요망),,
1623,글놀이작은도서관,18,동대문구,서울특별시 동대문구 약령시로 67 2층,,,,,매주 수요일 일요일,작은도서관,37.5830319,127.0374662,,,,,,,
435,꿈꾸는 도서관,18,동대문구,서울특별시 동대문구 서울시립대로 14 청계한신휴플러스아파트 관리사무소 2층,02-2215-5605,2215-5607,,,없음,작은도서관,37.5722443,127.045523,,,20110619,,,,
1079,꿈마루 도서관,18,동대문구,서울특별시 동대문구 이문로 55 동안교회 선교센터,070-7457-1190,962-0754,dongan.winbook.kr,,월공휴일,작은도서관,37.5930346,127.057331,,,20120428,,,,
2045,꿈사랑도서관,18,동대문구,서울특별시 동대문구 한천로37길 33 래미안엘파인아파트,02-2217-8851,,,,일요일 공휴일,작은도서관,37.5763241,127.0658128,,,,,,,
431,나들목가족도서관,18,동대문구,서울특별시 동대문구 안암로6 대광고 60주년 기념관 1층,02-921-4085,921-4086,nadulmok.egentouch.com,,매주 월요일,작은도서관,37.5801692,127.024088,,,20080101,,,,
432,다양한문화가모이는 어린이도서관 모두,18,동대문구,서울특별시 동대문구 이문로 75 2층,02-965-7530,963-7530,http://www.modoobook.org,,법정공휴일,작은도서관,37.5941111,127.058378,,,20080930,,,,
2041,답십리1동 아름드리 작은도서관,18,동대문구,서울특별시 동대문구 사가정로 30 답십리1동 주민세터 3층,02-2171-6548,,,,법정공휴일,작은도서관,37.57182273,127.0512742,,,,,,,
419,답십리2동 민들레 작은도서관,18,동대문구,서울특별시 동대문구 한천로11길 18 답십리2동주민센터 2층,02-2171-6264,3299-2654,,,토일공휴일,작은도서관,37.5689381,127.061245,,,20140609,,,,
428,동대문구 문화회관 자료정보실,18,동대문구,서울특별시 동대문구 답십리로 210-9 동대문구문화회관,02-2215-0586,2214-2783,,,법정공휴일,작은도서관,37.5726068,127.063726,,,19970101,,,,
1389,동대문구답십리도서관,18,동대문구,서울특별시 동대문구 서울시립대로4길 75,02-982-1959,,http://www.l4d.or.kr,,매주 금요일 및 법정 공휴일(일요일 제외),공공도서관,37.572988,127.050218,,"<p> 	1. 지상 4층 (연면적 3142㎡)규모의 도서관<br /> 	2. 22842권의 장서비치<br /> 	3. 1층을 어린이 전용공간으로 배치<br /> 	4. 독서 및 정보화와 관련한 다양한 프로그램 운영</p> ",20140403," 제한없음  ","1관당 4권 이내(총20권) ; 기본 14일 연기 7일 ",지하철2호선 신답역 1번출구 하차후 (도보 15분),
 262번 2221번 2233번 3220번 → 한성실업앞 하차 후 도보 5분,,,,,,,,,,,,,,,,,,,
 121번 2112번 2015번 1227번 → 동대문어린이집앞 하차 후 도보 5분,,,,,,,,,,,,,,,,,,,
" 동대문05번 → 신답역앞 하차 후 도보 10분""",,,,,,,,,,,,,,,,,,,
" """,,,,,,,,,,,,,,,,,,,
58,동대문구정보화도서관,18,동대문구,서울특별시 동대문구 회기로10길 60,02-960-1959,02-964-1959,http://www.l4d.or.kr,,매주 월요일 및 법정 공휴일(일요일 제외),공공도서관,37.589925,127.047269,webmaster@l4d.or.kr,"<p> 	- 도서관에 관한 간략한 소개(도서관의 특징 자랑거리 등) 1. 일반열람실이 없는 자료제공 중심의 도서관 2. 도서와 잡지 DVD 등의 비도서를 함께 이용할 수 있는 하이브리드 도서관 3. 1층을 어린이 전용공간으로 배치 4. 주민들이 필요로 하는 자료를 1주일 내에 제공하는 원-위크 시스템 5. 독서 및 정보화와 관련한 다양한 프로그램 운영 6. 20여종 이상의 식물이 있는 옥상의 휴게공간 겸 자연체험학습장 7. 주민들이 도서관 운영에 적극적으로 참여하는 도서관친구들 8. 풍부한 경험과 우수한 사서들의 민간위탁 도서관 - [우지고우 츠요시(宇治鄕 毅) 한국의 공공도서관 견학기(韓國の公共圖書館見學記 pp.92-106)] 중 일부</p> ",20060629,"- 가입대상 :  제한없음  - 가입방법(구비서류) 1)일반 회원 - 온라인 회원 가입 후 신분증만 지참하시면 회원카드를 발급해 드립니다. 신분증(주민등록증 운전면허증 학생증 여권)  2) 영유아 및 초등학생 - 온라인 회원가입 후 [회원 가입 동의서](보호자동의 필요) 주민등록등본(최근 3개월 이내 발행분) 또는 의료보험증","1관당 4권 이내(총20권)  기본 14일 연기 7일 ",";지하철   1호선 청량리역 2번출구 →[직진 후 현대코아 맞은편 정류장] 201번 → 홍릉초등학교 하차  1호선 회기역 1번출구 → [경희대 방면으로 가는 중 우측도보 정류장] 273번  → 홍릉초등학교 하차  1호선 외대역 1번출구 →[외국어대 방면으로 가는 중 우측도보 정류장] 273번 → 홍릉초등학교 하차  6호선 고대역 6번출구 →[고려대학교 정문 맞은편 정류장] 273번 → 홍릉초등학교 하차    버스     - 273번 201번 → 홍릉초등학교 하차","- 지하2층 : 시청각실   - 지하1층 : 사무실 관외서고   - 1층 : 어린이실 어린이소극장 세미나실 사랑방   - 2층 : 종합자료 1관   - 3층 : 종합자료 2관"
1080,둥그레문고,18,동대문구,서울특별시 동대문구 장안벚꽃로1길 7 관리동 (장안힐스테이트아파트),,,,,토일공휴일,작은도서관,37.5764267,127.075595,,,20080901,,,,
1877,사랑듬북 작은도서관,18,동대문구,서울특별시 동대문구 장안2동 92-16 참사랑교회 1층,,,,,-,작은도서관,37.580494,127.073361,,,,,,,
9,서울특별시교육청동대문도서관,18,동대문구,서울특별시 동대문구 천호대로4길 22,02-2170-1000,02-2238-3041,http://ddmlib.sen.go.kr/ddmlib_index.jsp,,매월 둘째 넷째 수요일 및 일요일을 제외한 공휴일,공공도서관,37.573475,127.024854,,"<p> 	동대문도서관은 1971년에 개관하여 20여만권의 장서를 보유하고 있으며 대중교통을 이용하여 접근하기가 쉬운 도서관 입니다. 우산각어린이공원을 끼고 있어 지역사회의 미래를 여는 정보의 샘터로 평생교육의 장으로서의 역할을 수행하는 데 최선을 다하고 있습니다.</p> ",19710331,"- 가입대상 :  주민등록상 서울시 거주자   (타지역 거주자는 직장이나 학교가 서울일 경우 재직증명서나 재학증명서 제출 )  - 가입방법(구비서류)    일반/청소년 : 신분증 학생증 또는 주민등록등본(현주소 등재)    어린이 : 주민등록등본(현주소 등재) - 회원가입 즉시 자료대출이  가능","-도서 : 1인 7책 14일 - 비도서 :1인 매체별 2점 14일 - 연속간행물 : 과월호 1인 2책 14일","대중 교통편 -지 하 철  : 1호선 신설동역 6번출구 2호선 신설동역 10번 출구에서 5분여 소요 - 버스노선    파랑(간선)버스 : 420.421.720.721.201.260.261.262.105.270.271.272..303.370    초록(지선)버스 : 7211.2112.2221.2233                  빨강(광역)버스 : 9403. 9301.  - 동대문우체국과 드림약국 사잇길로 5분거리입니다. - 공원구역이라 주차장이 없으니 대중교통을 이용하시기 바랍니다.","5층 : 종합자료2실(어문학자료) 디지털자료코너(50석) 연속간행물코너(86석)   4층 : 종합자료1실(50석)   3층 : 관장실 행정지원과 정보자료과 독서문화진흥과 자율학습2실(160석)  2층 : 시청각실(77석) 문화교실(30석) 세미나실(30석) 자율학습1실(100석)  1층 : 어린이실(유아실) 안내실 북카페 순회문고(서고2) 	 지하 : 서고1 휴게실 식당 매점 기관실"
1081,아름숲어린이문고,18,동대문구,서울특별시 동대문구 전농로16길 51 관리동 (래미안아름숲아파트),,,,,토요일일요일공휴일,작은도서관,37.5821497,127.060657,,,20120919,,,,
2083,아주좋은꿈터 작은도서관,18,동대문구,서울특별시 동대문구 왕산로 16가길 7,02-927-1270,,,,토일공휴일,작은도서관,37.57722838,127.0316661,,,,,,,
1430,어린이도서관 꿈틀,18,동대문구,서울특별시 동대문구 전농동 산 32-9,02-2243-2315,070-7854-8828,,,일요일,작은도서관,37.5790851,127.060641,,,20021005,,,,
878,용두어린이영어도서관,18,동대문구,서울특별시 동대문구 무학로 133,02-921-1959,02-926-8180,http://www.l4d.or.kr,,매주 금요일 및 법정 공휴일,작은도서관,37.576075,127.030301,yelc1959@naver.com,"동대문구립도서관은 지역사회 주민이 지식으로 통하는 관문이며  개인과 집단의 평생교육 자율적 의사결정 그리고 문화적 발전을 위한 기본 조건을 제공하려고 합니다. 이를위해 동대문구를 위한 도서관 (Library for Dongdaemun-gu : L4D)으로서 다음과 같은 사명을 다하겠습니다",20120314,"1단계. 동대문구정보화도서관 홈페이지(www.L4D.or.kr) 가입(일요일은 홈페이지 가입 실명인증이 원활하지 않으니 평일 가입 후 방문요망).. 2단계. 도서관에 본인이 직접 방문하여 회원카드를 수령하면 자료 대출 가능(대리 발급 불가) ε♡з ---------------------------------- ε♡з * 자료이용 및 회원카드 발급 무료   (단 카드 재발급 수수료 1000원 / 신분증 지참 요망)  ","ε♡з  대출권수: 1인당 4권 ε♡з  대출기간: 14일(홈페이지에서 1회 7일 연장 가능)  ★ 멀티미디어실 이용 ★  - 회원증 소지한 초등학교 3학년 이상의 회원(2학년 이하는 보호자 동반) - 이용연령 등급에 따라 이용제한 도서관자료 이외의 개인자료도 이용가능 - 당일 방문자에 한해 1인 1점 자료이용 가능(관내 이용만 가능) ","★지하철★ 2호선 신설동역 8번출구 하차 후(도보 15분) 1호선 제기동역 6번 출구 하차 후(도보 10분) ε♡з -------------------------- ε♡з ★일반버스★  120 147 202 241A․․B 303 1017 2221  (서울시동부병원 하차) 105 201 270 262 421 271 272 420 720 2221 2233 7211 1017 1212 2223 2112 1222 (용두사거리 하차) ","★ 도서관 시설안내 ★  ▷ 하늘정원  ▷ 5층- 사무실 강의실  ▷ 4층- 아동열람실 (멀티미디어 코너)  ▷ 3층- 유아열람실 (이야기방수유실)"
414,용신동 작은도서관,18,동대문구,서울특별시 동대문구 천호대로27길 35 용신주민센터 3층,02-2127-6023,3299-2645,,,토일공휴일,작은도서관,37.5767692,127.037212,,,20100913,,,,
425,이문1동 꿈꾸는 작은도서관,18,동대문구,서울특별시 동대문구 외대역동로 114-1 이문1동주민센터 3층,02-2171-6614,3299-2663,,,토일공휴일,작은도서관,37.5993741,127.065439,,,20140609,,,,
2042,이문2동 작은도서관,18,동대문구,서울특별시 동대문구 신이문로27-5 이문2동 주민센터 1층,02-2171-6503,,,,토일.공휴일,작은도서관,37.60337588,127.0651028,,,,,,,
1431,이문어린이도서관(숲속작은도서관),18,동대문구,서울특별시 동대문구 천장산9길 68 구)고황경로당,02-968-7530,02-968-7531,,,월요일,작은도서관,37.600124,127.053823,,,20131129,,,,
429,이문체육문화센터 어린이도서관,18,동대문구,서울특별시 동대문구 한천로58길 81-49 이문문화체육센터,02-963-0534,963-0539,www.L4D.or.kr,,일요일공휴일,작은도서관,37.6017589,127.069333,,,20050101,,,,
1432,작은도서관 책놀이터,18,동대문구,서울특별시 동대문구 외대역동로 61-1 1층,02-6383-2314,070-4725-7409,,,일요일,작은도서관,37.5945024,127.064232,,,20140120,,,,
1309,장안1동 작은도서관,18,동대문구,서울특별시 동대문구 장한로26가길 113 장안1동자치회관 지층,02-2171-6283,3299-2655,,,토일요일,작은도서관,37.5673101,127.06952,,,20110512,,,,
420,장안2동 작은도서관,18,동대문구,서울특별시 동대문구 사가정로 230-1 장안2동주민센터 3층,02-2171-6346,3299-2658,,,토일공휴일,작은도서관,37.5798247,127.070592,,,20090504,,,,
879,장안어린이도서관,18,동대문구,서울특별시 동대문구 장한로26다길 10,02-2249-1959,02-2249-5920,http://www.l4d.or.kr,,매주 금요일 및 법정 공휴일,작은도서관,37.571209,127.073187,-,"동대문구립도서관은 지역사회 주민이 지식으로 통하는 관문이며  개인과 집단의 평생교육 자율적 의사결정 그리고 문화적 발전을 위한 기본 조건을 제공하려고 합니다. 이를위해 동대문구를 위한 도서관 (Library for Dongdaemun-gu : L4D)으로서 다음과 같은 사명을 다하겠습니다",20120222,제한없음,도서 대출은 한 사람 당 4권씩 2주(14일) 대출 가능합니다. 1회에 한하여 7일 연기 가능하여 최대 3주 대출 가능합니다. 도서 검색 시 대출 중인 도서인 경우에 예약이 가능합니다. 대출한 도서 반납은 개관시간 내에는 반드시 관내 사서데스크에 직접 하셔야 하고 폐관 시간에는 입구 왼쪽편 반납함에 넣어주시면 됩니다. 도서가 연체된 경우 관내 안내데스크에서 이용자 편의 따라 [연체일수만큼 대출정지/연체료 납부] 중 선택가능합니다. 단 연체도서를 외부 반납함에 반납할 경우 자동 대출정지됩니다. 연체도서 처리 방법 선택 후에는 수정이 되지 않습니다.,,
417,전농2동 뜨락 작은도서관,18,동대문구,서울특별시 동대문구 사가정로 137 전농2동 주민센터 3층,02-2171-6143,,,,토일공휴일,작은도서관,37.5794433,127.060028,,,20111101,,,,
1433,제기동 미래뜰 작은도서관,18,동대문구,서울특별시 동대문구 약령시로 71 제기동주민센터 2층,02-2171-6072,02-3299-2646,,,토일요일,작은도서관,37.5842706,127.037778,,,20150112,,,,
2044,포도나무 작은도서관,18,동대문구,서울특별시 동대문구 장한로27가길 58 영성감리교회 1층,02-2213-8929,,,,월요일 일요일 공휴일,작은도서관,37.57561809,127.0713818,,,,,,,
1722,한국과학기술원 고등과학원 도서실,18,동대문구,서울특별시 동대문구 회기로 85 한국과학기술원 부속 고등과학원 1호관 4층,02-958-3705,,https://lib.kias.re.kr/hermes/web.main.Main.ex?command=Main,,토요일 일요일 공휴일,,37.593345,127.047795,,,,,X,,
1718,한국국방연구원 지식정보실,18,동대문구,서울특별시 동대문구 회기로 37 한국국방연구원 본관 1~2층,02-961-1355,,http://kida.re.kr/?sidx=983&stype=1,,토요일 공휴일 기타 연구원에서 정한 휴일,,37.592737,127.040632,,,,,X(공개된 자료에 한하여 열람 및 복사 가능),,
422,회기동 꿈자람 작은도서관,18,동대문구,서울특별시 동대문구 회기로25길 12-1 회기동주민센터 2층,02-2171-6403,3299-2660,,,토일.공휴일,작은도서관,37.5923329,127.055308,,,20140609,,,,
423,휘경1동 새싹마루 작은도서관,18,동대문구,서울특별시 동대문구 외대역동로6길 3 휘경1동주민센터 3층,02-2171-6434,3299-2661,,,월요일 공휴일,작은도서관,37.5944538,127.065717,,,20140724,,,,
424,휘경2동 꿈빛누리 작은도서관,18,동대문구,서울특별시 동대문구 한천로 329 휘경2동주민센터 4층,02-2171-6443,3299-2662,,,토일공휴일,작은도서관,37.5913366,127.068578,,,20140519,,,,
1406,휘경어린이도서관,18,동대문구,서울특별시 동대문구 망우로18가길 38 ,02-2248-1959,02-2248-1969,http://www.l4d.or.kr/homepage/s.index.php?libCho=MJ,,매주 월요일 법정 공휴일,공공도서관,37.5886952,127.060621,,"동대문구 휘경어린이도서관은 지역사회 주민이 지식으로 통하는 관문이며  개인과 집단의 평생교육 자율적 의사결정 그리고 문화적 발전을 위한 기본 조건을 제공하려고 합니다. 이를위해 동대문구를 위한 도서관 (Library for Dongdaemun-gu : L4D)으로서 다음과 같은 사명을 다하겠습니다. ",20140828,"가입대상 : 누구나 가입방법 홈페이지(http://www.L4D.or.kr) 회원가입  *미성년자의 경우 보호자 아이핀 인증 후 가능 도서관 1층 안내 데스크에서 회원카드 방문 수령  *대리 발급은 불가합니다.방문 시 구비서류 성인 : 신분증(주민등록증 여권 운전면허증 등) 미성년자 : 주민등록등본 여권 건강보험증 등  * 위의 서류 중 택일","대출 : 1인 4책 14일간 대출 가능  *1회에 한하여 7일간 연장 가능  반납연기 1회 7일(※예약도서 연체도서는 연기 불가)  방법 온라인 : 도서관 홈페이지 로그인→내서재→반납연기  전화 : 02-2248-1959  방문 : 1층 안내데스크   동일도서 재대출 : 익일부터 가능  예약도서 : 대출 중인 도서에 한해 한 책당 최대 5명(1~5순위)까지 1인당 4책까지 예약가능  *도착 문자 수신 후 3일 이내 대출하지 않으면 취소처리  반납연체 : 대출정지 또는 연체료 납부 중 택일 대출정지 : 연체일수 만큼 대출정지  연체료 납부 : 1권당 1일 100원  연체일수 × 연체권수 × 100원 (2권의 책을 3일 연체한 경우 3×2×100=600원)   연체료는 최대 대출자료 시가의 50%까지만 적용 초과분은 대출 정지   도서 훼손 및 분실 : 동일도서로 변상 불가능한 경우 자료 값에 상당하는 금액으로 변상  * (도서정리비 500원 별도)  무인반납함 : 익일 오전 9시경 반납처리",,
1878,국사봉숲속작은도서관,4,동작구,서울특별시 동작구 양녕로23길 27 (상도동),010-5849-2327,,http://lib.dongjak.go.kr,,매주 일요일 법정 공휴일 ,작은도서관,37.49543206,126.9405909,,,,,,,
1723,기상청 도서관,4,동작구,서울특별시 동작구 여의대방로16길 61,02-2181-0232,,http://book.kma.go.kr,,토요일 일요일 공휴일,,37.493523,126.917067,,,,,○,,
1521,까망돌 어린이도서관,4,동작구,서울특별시 동작구 흑석한강로 132층 ,02-822-2013 ,,https://blog.naver.com/bslibrary ,,매주 토요일 일요일,작은도서관,37.50564527,126.9665727,,,20130214,,,,
1880,나무별 작은도서관,4,동작구,서울특별시 동작구 상도로 34길 15,,,,,매주 월요일 일요일,작은도서관,37.504082,126.945756,,,,,,,
438,노량진1동 작은도서관,4,동작구,서울특별시 동작구 장승배기로28길 30 (노량진동) 노량진1동 주민센터 3층 ,02-820-2407 ,,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.5123068,126.9420026,,,20010101,,,,
439,노량진2동 작은도서관,4,동작구,서울특별시 동작구 장승배기로19길 48 (노량진동) 노량진2동 주민센터 1층,02-820-2434 ,,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.50850577,126.9373186,,,20010101,,,,
1905,농심 식문화 전문도서관,4,동작구,서울특별시 서욱특별시 동작구 여의대방로 112,02-820-8299,,http://library.agroheart.co.kr/index.jsp,,토요일 일요일 법정공휴일,,37.496665,126.919204,,,,,,,
1991,다울작은도서관,4,동작구,서울특별시 동작구 사당로20길 132 (사당동),02-3473-3360,,http://lib.dongjak.go.kr,,매주 월요일 법정공휴일 ,작은도서관,37.47888705,126.973246,,,,,,,
1624,담소 작은도서관,4,동작구,서울특별시 동작구 강남초등길 24 (상도동) 3층 ,02-3280-3006,,http://cafe.naver.com/damsosalllibray ,,매주 토요일 법정공휴일,작은도서관,37.50512486,126.9519698,,,,,,,
1522,담쟁이 작은도서관,4,동작구,서울특별시 동작구 동작대로 13길 27 석천장로교회 1층,,,,,토요일일요일,작은도서관,37.4819194,126.978711,,,20141111,,,,
450,대방동 작은도서관,4,동작구,서울특별시 동작구 여의대방로44길 20 (대방동) 대방동주민센터 2층 ,02-820-2744,,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.50814983,126.9263254,,,20000101,,,,
1380,대방어린이도서관,4,동작구,서울특별시 동작구 대방동길55(대방동379-2),02-813-6740,02-813-6741,http://lib.dongjak.go.kr,,매주 월요일 법정공휴일 ,공공도서관,37.50302422,126.9252221,choi_615@idongjak.or.kr,대방어린이도서관은 어린이들의 꿈과 함께 하는 공간입니다. 초등 저학년 이하 어린이들을 대상으로 한 다양한 장서와 프로그램을 운영하고 있으며 차별화 된 도서와 행사 및 프로그램을 통해 지역 어린이들이 성숙한 시민으로 성장하는 발돋움이 될 수 있는 어린이도서관을 지향합니다.,20130315,"- 동작구통합도서관 홈페이지 회원가입 (온라인신청만 가능) - 신분증(본인 지참) 사진1매 등본(14세 미만의 아동만) 제시  - 회원가입 신청 후 회원카드 발급기간은 5~10분 정도 소요되며 회원카드 수령 후 대출 가능 - 회원카드 재발급 : 회원카드를 분실하였을 경우 구비서류를 지참하여 재발급 신청(수수료 1000원) ","- 서울시민 누구나(서울시 소재학교·직장에 재학 재직 중인 사람도 가능)  - 1회 5권 2주(14일) / 1회 7일 연장 가능 ","- 7호선 보라매역 7번 출구로 나와 서울공업고등학교를 지나 골목으로 직진(도보 15분) - 7호선 신대방삼거리역 5번 출구 동작03번 마을버스를 타고 현대마트(2정거장)에서 하차 - 버스 150153 753553155346513타고 강남중학교 정류장에서 하차한 뒤 강남중학교 골목으로 직진(도보10분)  ※ 주차공간이 협소하니 대중교통을 이용해 주시면 감사하겠습니다. ","  "
875,동작상도국주도서관,4,동작구,서울특별시 동작구 매봉로 37,02-813-6750,02-813-6758,http://lib.dongjak.go.kr,,매주 월요일 법정공휴일 ,공공도서관,37.50682195,126.9509961,,"안녕하세요.<p> 동작상도국주도서관입니다.",20091029, 서울시민 혹은 서울소재 직장인 학생 ,"3권 이내  기본 14일 연기 7일 ",,
437,동작샘터도서관,4,동작구,서울특별시 동작구 동작대로29길 63-26(동작구다문화가족지원센터),02-533-6750,533-6749,http://lib.dongjak.go.kr,,매주 월요일 법정공휴일 ,작은도서관,37.48837377,126.9775891,,,20091113,,,,
84,동작어린이도서관,4,동작구,서울특별시 동작구 장승배기로 16길 98(노량진 2동 225-161),02-823-6750,02-823-1906,http://lib.dongjak.go.kr,,매주 월요일 법정공휴일 ,공공도서관,37.50920443,126.9434302,,"<p> 	우리 구 최초의 어린이 전용도서관으로 송학대 공원 내에 위치하고 있어 주변경관이 빼어나며 도서관 앞 공터에 놀이터가 있어 어린이들이 책도 보고 뛰어놀 수도 있는 아기자기한 공간이 있다.</p> ",20080212,"대출대상 : 서울시민 누구나(서울시 소재학교·직장에 재학 재직 중인 사람도 가능) 회원가입 방 법  - 동작구통합도서관 홈페이지 회원가입 (온라인신청만 가능) - 신분증(본인 지참) 사진1매 등본(14세 미만의 아동만) 제시  - 회원가입 신청 후 회원카드 발급기간은 5~10분 정도 소요되며 회원카드 수령 후 대출 가능 - 회원카드 재발급 : 회원카드를 분실하였을 경우 구비서류를 지참하여 재발급 신청(수수료 1000원) ","대출기간 : 2주(14일) ※ 영어도서는 개인회원 2권 DVD 대출 불가 대출연장 : 1회 7일간 연장(예약도서 연장 불가 홈페이지 직접 연장) 대출정지 : 연체일 수만큼 대출 정지 도서 분실 및 파손 : 동일도서로 변상 원칙(현금 변상 불가) ","장승배기역 6번출구에서 신동아리버파크아파트 가는 길목에 위치한 새소망교회 앞 좌측 골목길(송이마트 골목길이 아닌 그 옆 골목길)에서 약300m 떨어져 있음  - 마을버스 : 동작13번 동작13-1 (동작어린이도서관 하차)","- 지하1층 : 강당 사무실 서고 - 1    층 : 유아 열람실 - 2    층 : 아동 열람실"
465,보라매e편한세상작은도서관,4,동작구,서울특별시 동작구 보라매로 70 보라매e편한세상아파트 101동,02-814-3691,,http://lib.dongjak.go.kr/,,일요일,작은도서관,37.4955762,126.928309,,,20110103,,,,
1523,본동작은도서관,4,동작구,서울특별시 동작구 노량진로32길 10(노량진1동주민센터출장소),02-813-7040,02-813-7041,http://lib.dongjak.go.kr,,매주 월요일 법정공휴일 ,작은도서관,37.5130985,126.9559552,,,20130515,,,,
445,사당1동 작은도서관,4,동작구,서울특별시 동작구 동작대로17길 28 (사당동) 사당1동주민센터 ,02-820-2571 ,,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.48307246,126.9787711,,,20010101,,,,
446,사당2동 작은도서관,4,동작구,서울특별시 동작구 동작대로29길 52 (사당동) 사당2동주민센터 ,02-820-2593 ,537-4181,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.48871285,126.9792534,,,20010101,,,,
447,사당3동 작은도서관,4,동작구,서울특별시 동작구 사당로17길 86 (사당동) 사당3동주민센터 ,02-820-2733 ,537-4783,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.4866859,126.9720402,,,20010101,,,,
448,사당4동 작은도서관,4,동작구,서울특별시 동작구 사당로16아길 6 (사당동) 사당4동주민센터 ,02-820-2770,585-4262,http://lib.dongjak.go.kr/,,매주 토요일 일요일,작은도서관,37.48097701,126.9716353,,,20010101,,,,
